DATA,LABEL,PAGEID
INVOICE,R,1
FIPS,R,1
vendor_name,R,1
Total,R,1
CAJUN,R,1
Gross,R,1
Routing,R,1
Account,R,1
Date:,R,1
Amount:,R,1
AMOUNT,R,2
LESS,R,2
ORIGINAL,R,2
DATE,R,2
ACGOUNI,R,2
START,R,2
Number,R,2
PO,R,2
PLEASE,R,2
Lease,R,2
lavoice,R,2
Customer,R,2
Due,R,2
Subtotal,R,2
Order,R,2
Purchase,R,2
EMPLOYEE,R,3
PAY,R,3
SUB,W,3
Week,W,3
Number:,W,3
Change,W,3
Work,W,3
Obligated,W,3
OF,W,3
CONTRACT,W,3
DDE,W,3
DUBE,W,3
Due:,W,3
Net,W,3
THIS,W,3
TOTAL:,W,3
Ending,W,3
Orders,W,3
No.,W,3
Completed,W,3
RETAINAGE,W,4
RETAINED,W,4
by,W,4
after,W,4
Payments,W,4
INVOICE,R,4
FIPS,R,4
vendor_name,R,4
Total,R,4
CAJUN,R,4
Gross,R,4
Routing,R,4
Account,R,4
Date:,R,4
Amount:,R,4
AMOUNT,R,4
LESS,R,4
ORIGINAL,R,4
DATE,R,4
ACGOUNI,R,4
START,R,4
Number,R,4
PO,R,4
PLEASE,R,4
Lease,R,4
lavoice,R,4
Customer,R,4
Due,R,4
Subtotal,R,4
Order,R,4
Purchase,R,4
EMPLOYEE,R,4
PAY,R,4
SUB,W,4
Week,W,4
Number:,W,4
Change,W,4
Work,W,4
Obligated,W,4
OF,W,4
CONTRACT,W,4
DDE,W,4
DUBE,W,4
Due:,W,4
Net,W,4
THIS,W,4
TOTAL:,W,4
Ending,W,4
Orders,W,4
No.,W,4
Completed,W,4
RETAINAGE,W,4
RETAINED,W,4
by,W,4
after,W,4
Payments,W,4
INVOICE,R,4
FIPS,R,4
vendor_name,R,4
Total,R,4
CAJUN,R,4
Gross,R,4
Routing,R,4
Account,R,4
Date:,R,4
Amount:,R,4
AMOUNT,R,4
LESS,R,4
ORIGINAL,R,4
DATE,R,5
ACGOUNI,R,5
START,R,5
Number,R,5
PO,R,5
PLEASE,R,5
Lease,R,5
lavoice,R,5
Customer,R,5
Due,R,5
Subtotal,R,5
Order,R,5
Purchase,R,5
EMPLOYEE,R,5
PAY,R,5
SUB,W,5
Week,W,6
Number:,W,6
Change,W,6
Work,W,6
Obligated,W,6
OF,W,6
CONTRACT,W,6
DDE,W,6
DUBE,W,6
Due:,W,6
Net,W,6
THIS,W,6
TOTAL:,W,6
Ending,W,6
Orders,W,6
No.,W,6
Completed,W,6
RETAINAGE,W,6
RETAINED,W,6
by,W,6
after,W,6
Payments,W,6
INVOICE,R,6
FIPS,R,7
vendor_name,R,7
Total,R,7
CAJUN,R,7
Gross,R,7
Routing,R,7
Account,R,7
Date:,R,7
Amount:,R,7
AMOUNT,R,7
LESS,R,7
ORIGINAL,R,7
DATE,R,7
ACGOUNI,R,7
START,R,7
Number,R,7
PO,R,7
PLEASE,R,7
Lease,R,7
lavoice,R,7
Customer,R,7
Due,R,7
Subtotal,R,7
Order,R,7
Purchase,R,7
EMPLOYEE,R,7
PAY,R,7
SUB,W,7
Week,W,7
Number:,W,7
Change,W,7
Work,W,7
Obligated,W,7
OF,W,7
CONTRACT,W,7
DDE,W,7
DUBE,W,7
Due:,W,7
Net,W,7
THIS,W,7
TOTAL:,W,7
Ending,W,7
Orders,W,7
No.,W,7
Completed,W,7
RETAINAGE,W,7
RETAINED,W,7
by,W,7
after,W,7
Payments,W,7
INVOICE,R,7
FIPS,R,7
vendor_name,R,7
Total,R,7
CAJUN,R,7
Gross,R,7
Routing,R,7
Account,R,7
Date:,R,7
Amount:,R,7
AMOUNT,R,7
LESS,R,7
ORIGINAL,R,7
DATE,R,7
ACGOUNI,R,7
START,R,7
Number,R,7
PO,R,7
PLEASE,R,7
Lease,R,7
lavoice,R,7
Customer,R,7
Due,R,7
Subtotal,R,7
Order,R,7
Purchase,R,7
EMPLOYEE,R,7
PAY,R,7
SUB,W,7
Week,W,7
Number:,W,7
Change,W,7
Work,W,7
Obligated,W,8
OF,W,8
CONTRACT,W,8
DDE,W,8
DUBE,W,8
Due:,W,8
Net,W,8
THIS,W,8
TOTAL:,W,8
Ending,W,8
Orders,W,8
No.,W,8
Completed,W,8
RETAINAGE,W,8
RETAINED,W,8
by,W,8
after,W,8
Payments,W,8
INVOICE,R,8
FIPS,R,9
vendor_name,R,9
Total,R,9
CAJUN,R,9
Gross,R,9
Routing,R,9
Account,R,9
Date:,R,9
Amount:,R,9
AMOUNT,R,9
LESS,R,9
ORIGINAL,R,9
DATE,R,9
ACGOUNI,R,9
START,R,10
Number,R,10
PO,R,10
PLEASE,R,10
Lease,R,10
lavoice,R,10
Customer,R,10
Due,R,10
Subtotal,R,10
Order,R,10
Purchase,R,10
EMPLOYEE,R,10
PAY,R,10
SUB,W,10
Week,W,10
Number:,W,10
Change,W,10
Work,W,10
Obligated,W,10
OF,W,10
CONTRACT,W,10
DDE,W,10
DUBE,W,10
Due:,W,10
Net,W,10
THIS,W,10
TOTAL:,W,10
Ending,W,10
Orders,W,10
No.,W,11
Completed,W,11
RETAINAGE,W,11
RETAINED,W,11
by,W,11
after,W,11
Payments,W,11
INVOICE,R,11
FIPS,R,11
vendor_name,R,11
Total,R,11
CAJUN,R,11
Gross,R,11
Routing,R,11
Account,R,11
Date:,R,11
Amount:,R,11
AMOUNT,R,11
LESS,R,11
ORIGINAL,R,11
DATE,R,11
ACGOUNI,R,11
START,R,11
Number,R,11
PO,R,12
PLEASE,R,12
Lease,R,12
lavoice,R,12
Customer,R,12
Due,R,12
Subtotal,R,12
Order,R,12
Purchase,R,12
EMPLOYEE,R,12
PAY,R,12
SUB,W,12
Week,W,12
Number:,W,12
Change,W,12
Work,W,12
Obligated,W,12
OF,W,12
CONTRACT,W,12
DDE,W,12
DUBE,W,12
Due:,W,12
Net,W,12
THIS,W,12
TOTAL:,W,12
Ending,W,12
Orders,W,12
No.,W,12
Completed,W,12
RETAINAGE,W,12
RETAINED,W,12
by,W,13
after,W,13
Payments,W,13
INVOICE,R,13
FIPS,R,13
vendor_name,R,13
Total,R,13
CAJUN,R,13
Gross,R,13
Routing,R,13
Account,R,13
Date:,R,13
Amount:,R,13
AMOUNT,R,13
LESS,R,13
ORIGINAL,R,13
DATE,R,13
ACGOUNI,R,14
START,R,14
Number,R,14
PO,R,14
PLEASE,R,14
Lease,R,14
lavoice,R,14
Customer,R,14
Due,R,14
Subtotal,R,14
Order,R,14
Purchase,R,14
EMPLOYEE,R,14
PAY,R,14
SUB,W,14
Week,W,14
Number:,W,14
Change,W,14
Work,W,14
Obligated,W,14
OF,W,14
CONTRACT,W,14
DDE,W,14
DUBE,W,15
Due:,W,15
Net,W,15
THIS,W,15
TOTAL:,W,15
Ending,W,15
Orders,W,15
No.,W,15
Completed,W,15
RETAINAGE,W,15
RETAINED,W,15
by,W,15
after,W,15
Payments,W,15
INVOICE,R,15
FIPS,R,15
vendor_name,R,15
Total,R,15
CAJUN,R,15
Gross,R,15
Routing,R,15
Account,R,15
Date:,R,15
Amount:,R,15
AMOUNT,R,15
LESS,R,15
ORIGINAL,R,15
DATE,R,16
ACGOUNI,R,16
START,R,16
Number,R,16
PO,R,16
PLEASE,R,16
Lease,R,16
lavoice,R,16
Customer,R,16
Due,R,16
Subtotal,R,16
Order,R,16
Purchase,R,16
EMPLOYEE,R,17
PAY,R,17
SUB,W,17
Week,W,17
Number:,W,17
Change,W,17
Work,W,17
Obligated,W,17
OF,W,17
CONTRACT,W,17
DDE,W,17
DUBE,W,17
Due:,W,17
Net,W,17
THIS,W,17
TOTAL:,W,18
Ending,W,18
Orders,W,18
No.,W,18
Completed,W,18
RETAINAGE,W,18
RETAINED,W,18
by,W,18
after,W,18
Payments,W,18